1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
16,"14101","008003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŠÝ’J","ŽO’š–Ú",3905,2036,1869,1747
17,"14101","008004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŠÝ’J","Žl’š–Ú",3172,1597,1575,1517
18,"14101","0120","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©","",3581,1873,1708,1905
19,"14101","012001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©","ˆê’š–Ú",2418,1258,1160,1178
20,"14101","012002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©","“ñ’š–Ú",1163,615,548,727
21,"14101","0140","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž›’J","",4536,2222,2314,2321
22,"14101","014001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž›’J","ˆê’š–Ú",2274,1155,1119,1188
23,"14101","014002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž›’J","“ñ’š–Ú",2262,1067,1195,1133
24,"14101","0160","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","z–Kâ","",1829,964,865,864
25,"14101","0170","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–L‰ª’¬","",4493,2418,2075,2738
26,"14101","0180","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’Ï–ì’¬","",4770,2469,2301,2445
27,"14101","0190","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","”nê","",16382,8194,8188,6526
28,"14101","019001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","”nê","ˆê’š–Ú",2489,1276,1213,1039
29,"14101","019002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","”nê","“ñ’š–Ú",2664,1335,1329,1060
30,"14101","019003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","”nê","ŽO’š–Ú",2501,1232,1269,1002
31,"14101","019004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","”nê","Žl’š–Ú",2597,1282,1315,1048
32,"14101","019005","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","”nê","ŒÜ’š–Ú",1995,1009,986,826
33,"14101","019006","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","”nê","˜Z’š–Ú",1719,859,860,632
34,"14101","019007","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","”nê","Žµ’š–Ú",2417,1201,1216,919
35,"14101","0260","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–kŽ›”ö","",16277,8255,8022,6447
36,"14101","026001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–kŽ›”ö","ˆê’š–Ú",2053,1016,1037,902
37,"14101","026002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–kŽ›”ö","“ñ’š–Ú",1486,754,732,636
38,"14101","026003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–kŽ›”ö","ŽO’š–Ú",2020,1005,1015,770
39,"14101","026004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–kŽ›”ö","Žl’š–Ú",1982,964,1018,776
40,"14101","026005","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–kŽ›”ö","ŒÜ’š–Ú",2252,1142,1110,861
41,"14101","026006","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–kŽ›”ö","˜Z’š–Ú",3061,1577,1484,1164
42,"14101","026007","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–kŽ›”ö","Žµ’š–Ú",3423,1797,1626,1338
43,"14101","0331","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž‚ŽqƒP’J","",7008,3585,3423,2708
44,"14101","033101","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž‚ŽqƒP’J","ˆê’š–Ú",4593,2292,2301,1730
45,"14101","033102","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž‚ŽqƒP’J","“ñ’š–Ú",1816,978,838,741
46,"14101","033103","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž‚ŽqƒP’J","ŽO’š–Ú",599,315,284,237
47,"14101","0341","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‹î‰ª","",15157,7818,7339,6153
48,"14101","034101","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‹î‰ª","ˆê’š–Ú",3062,1557,1505,1191
49,"14101","034102","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‹î‰ª","“ñ’š–Ú",1035,563,472,446
50,"14101","034103","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‹î‰ª","ŽO’š–Ú",3496,1781,1715,1406
51,"14101","034104","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‹î‰ª","Žl’š–Ú",5215,2649,2566,2136
52,"14101","034105","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‹î‰ª","ŒÜ’š–Ú",2349,1268,1081,974
53,"14101","0350","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã––‹g","",10132,5154,4978,4130
54,"14101","035001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã––‹g","ˆê’š–Ú",2519,1277,1242,981
55,"14101","035002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã––‹g","“ñ’š–Ú",2399,1251,1148,974
56,"14101","035003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã––‹g","ŽO’š–Ú",1276,675,601,565
57,"14101","035004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã––‹g","Žl’š–Ú",1614,797,817,662
58,"14101","035005","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã––‹g","ŒÜ’š–Ú",2324,1154,1170,948
59,"14101","0400","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º––‹g","",14722,7602,7120,6768
60,"14101","040001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º––‹g","ˆê’š–Ú",2270,1175,1095,1177
61,"14101","040002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º––‹g","“ñ’š–Ú",2186,1133,1053,1019
62,"14101","040003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º––‹g","ŽO’š–Ú",1904,980,924,877
63,"14101","040004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º––‹g","Žl’š–Ú",1858,962,896,920
64,"14101","040005","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º––‹g","ŒÜ’š–Ú",3635,1846,1789,1478
65,"14101","040006","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º––‹g","˜Z’š–Ú",2869,1506,1363,1297
66,"14101","0460","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŠŽR","",5490,2770,2720,2188
67,"14101","046001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŠŽR","ˆê’š–Ú",2155,1109,1046,902
68,"14101","046002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŠŽR","“ñ’š–Ú",3335,1661,1674,1286
69,"14101","0480","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ŽOƒc’rŒö‰€","",-,-,-,-
70,"14101","0490","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","]ƒPè’¬","",5377,2691,2686,1908
71,"14101","0500","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–îŒü","",19608,10546,9062,9512
72,"14101","050001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–îŒü","ˆê’š–Ú",5214,2725,2489,1932
73,"14101","050002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–îŒü","“ñ’š–Ú",1798,959,839,946
74,"14101","050003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–îŒü","ŽO’š–Ú",4205,2289,1916,2097
75,"14101","050004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–îŒü","Žl’š–Ú",3462,1908,1554,1875
76,"14101","050005","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–îŒü","ŒÜ’š–Ú",2948,1616,1332,1580
77,"14101","050006","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–îŒü","˜Z’š–Ú",1981,1049,932,1082
78,"14101","0560","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Žsêã’¬","",3211,1616,1595,1381
79,"14101","0570","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Žsê“Œ’†’¬","",1118,600,518,592
80,"14101","0580","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Žsê¼’†’¬","",1218,624,594,642
81,"14101","0590","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Žsê‰º’¬","",1861,991,870,830
82,"14101","0600","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Žsê‘å˜a’¬","",1978,1050,928,1085
83,"14101","0610","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Žsê•xŽmŒ©’¬","",1266,674,592,648
84,"14101","0620","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","KŽè","",7020,3638,3382,3017
85,"14101","062001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","KŽè","ˆê’š–Ú",2466,1294,1172,995
86,"14101","062002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","KŽè","“ñ’š–Ú",1596,846,750,791
87,"14101","062003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","KŽè","ŽO’š–Ú",2958,1498,1460,1231
88,"14101","0650","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","›‘ò’¬","",1345,704,641,677
89,"14101","0660","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰h’¬’Ê","",4191,2288,1903,2028
90,"14101","066001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰h’¬’Ê","ˆê’š–Ú",1178,640,538,556
91,"14101","066002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰h’¬’Ê","“ñ’š–Ú",857,440,417,336
92,"14101","066003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰h’¬’Ê","ŽO’š–Ú",1093,633,460,560
93,"14101","066004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰h’¬’Ê","Žl’š–Ú",1063,575,488,576
94,"14101","0700","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","•½ˆÀ’¬","",8708,4531,4177,3527
95,"14101","070001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","•½ˆÀ’¬","ˆê’š–Ú",4208,2176,2032,1839
96,"14101","070002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","•½ˆÀ’¬","“ñ’š–Ú",4500,2355,2145,1688
97,"14101","0720","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œüˆä’¬","",3896,2125,1771,1856
98,"14101","072001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œüˆä’¬","ˆê’š–Ú",875,453,422,420
99,"14101","072002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œüˆä’¬","“ñ’š–Ú",478,242,236,226
100,"14101","072003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œüˆä’¬","ŽO’š–Ú",1449,799,650,673
101,"14101","072004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œüˆä’¬","Žl’š–Ú",1094,631,463,537
102,"14101","0760","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‘å“Œ’¬","",1916,956,960,721
103,"14101","0770","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ª“c’¬","",4766,2512,2254,2196
104,"14101","077001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ª“c’¬","ˆê’š–Ú",1543,787,756,685
105,"14101","077002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ª“c’¬","“ñ’š–Ú",1002,526,476,480
106,"14101","077003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ª“c’¬","ŽO’š–Ú",1421,765,656,658
107,"14101","077004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ª“c’¬","Žl’š–Ú",800,434,366,373
108,"14101","0810","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–{’¬’Ê","",4537,2369,2168,2153
109,"14101","081001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–{’¬’Ê","ˆê’š–Ú",1053,547,506,486
110,"14101","081002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–{’¬’Ê","“ñ’š–Ú",1161,574,587,543
111,"14101","081003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–{’¬’Ê","ŽO’š–Ú",1024,548,476,562
112,"14101","081004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","–{’¬’Ê","Žl’š–Ú",1299,700,599,562
113,"14101","0850","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’‡’Ê","",3354,1834,1520,1646
114,"14101","085001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’‡’Ê","ˆê’š–Ú",988,518,470,484
115,"14101","085002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’‡’Ê","“ñ’š–Ú",1049,565,484,526
116,"14101","085003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’‡’Ê","ŽO’š–Ú",1317,751,566,636
117,"14101","0880","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","•l’¬","",929,485,444,432
118,"14101","088001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","•l’¬","ˆê’š–Ú",605,325,280,283
119,"14101","088002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","•l’¬","“ñ’š–Ú",324,160,164,149
120,"14101","0900","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’©“ú’¬","",2933,1475,1458,1189
121,"14101","090001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’©“ú’¬","ˆê’š–Ú",887,465,422,420
122,"14101","090002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’©“ú’¬","“ñ’š–Ú",2046,1010,1036,769
123,"14101","0920","2","‡ŽZ’nˆæ‚ ‚è","","0930","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Š°­’¬","",953,528,425,425
124,"14101","0930","2","”é“½’nˆæ","0920","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","•Ù“V’¬","",X,X,X,X
125,"14101","0940","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž¬“ü’¬","",2586,1402,1184,1257
126,"14101","094001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž¬“ü’¬","ˆê’š–Ú",1044,569,475,522
127,"14101","094002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž¬“ü’¬","“ñ’š–Ú",499,251,248,232
128,"14101","094003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Ž¬“ü’¬","ŽO’š–Ú",1043,582,461,503
129,"14101","0970","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º–ì’J’¬","",4440,2375,2065,2183
130,"14101","097001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º–ì’J’¬","‚P’š–Ú",1974,1014,960,960
131,"14101","097002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º–ì’J’¬","“ñ’š–Ú",616,339,277,313
132,"14101","097003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º–ì’J’¬","ŽO’š–Ú",674,393,281,371
133,"14101","097004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‰º–ì’J’¬","Žl’š–Ú",1176,629,547,539
134,"14101","1010","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","¬–ì’¬","",2601,1378,1223,1163
135,"14101","1020","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","––L’¬","",-,-,-,-
136,"14101","102001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","––L’¬","ˆê’š–Ú",-,-,-,-
137,"14101","102002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","––L’¬","“ñ’š–Ú",-,-,-,-
138,"14101","1040","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ˆÀ‘P’¬","",39,23,16,19
139,"14101","104001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ˆÀ‘P’¬","ˆê’š–Ú",39,23,16,19
140,"14101","104002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ˆÀ‘P’¬","“ñ’š–Ú",-,-,-,-
141,"14101","1060","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","î“‡","",-,-,-,-
142,"14101","1070","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œ³‹{","",3713,1995,1718,1736
143,"14101","107001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œ³‹{","ˆê’š–Ú",2525,1340,1185,1193
144,"14101","107002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œ³‹{","“ñ’š–Ú",1188,655,533,543
145,"14101","1090","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö","",17517,8871,8646,7286
146,"14101","109001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö","ˆê’š–Ú",4536,2318,2218,1859
147,"14101","109002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö","“ñ’š–Ú",2196,1096,1100,856
148,"14101","109003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö","ŽO’š–Ú",3115,1607,1508,1267
149,"14101","109004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö","Žl’š–Ú",2097,1061,1036,905
150,"14101","109005","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö","ŒÜ’š–Ú",2712,1306,1406,1141
151,"14101","109006","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö","˜Z’š–Ú",2861,1483,1378,1258
152,"14101","1150","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö“Œ‘ä","",2623,1363,1260,1164
153,"14101","1160","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö’†‘ä","",4092,2142,1950,1892
154,"14101","1170","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","“ŒŽ›”ö–k‘ä","",1550,744,806,686
155,"14101","1180","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã‚Ì‹{","",5136,2636,2500,2145
156,"14101","118001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã‚Ì‹{","ˆê’š–Ú",2897,1468,1429,1236
157,"14101","118002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","ã‚Ì‹{","“ñ’š–Ú",2239,1168,1071,909
158,"14101","1200","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©’†‰›","",18966,10255,8711,10972
159,"14101","120001","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©’†‰›","ˆê’š–Ú",2640,1452,1188,1769
160,"14101","120002","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©’†‰›","“ñ’š–Ú",4290,2304,1986,2418
161,"14101","120003","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©’†‰›","ŽO’š–Ú",4118,2174,1944,2029
162,"14101","120004","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©’†‰›","Žl’š–Ú",4277,2366,1911,2724
163,"14101","120005","3","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","’ßŒ©’†‰›","ŒÜ’š–Ú",3641,1959,1682,2032
164,"14101","1240","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","‘å•‚Ó“ª","",-,-,-,-
165,"14101","1250","2","","","","_“ÞìŒ§","‰¡•lŽs’ßŒ©‹æ","Œö—L…–Ê’²¸‹æ","",-,-,-,-
166,"14102","","1","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","","",233429,119048,114381,113613
167,"14102","0010","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Ž›”ö","",12530,6363,6167,5163
168,"14102","001001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Ž›”ö","ˆê’š–Ú",1786,887,899,762
169,"14102","001002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Ž›”ö","“ñ’š–Ú",2831,1425,1406,1195
170,"14102","001003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Ž›”ö","ŽO’š–Ú",3870,1979,1891,1629
171,"14102","001004","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Ž›”ö","Žl’š–Ú",4043,2072,1971,1577
172,"14102","0050","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Œ©’¬","",11720,6031,5689,5463
173,"14102","005001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Œ©’¬","‚P’š–Ú",3226,1727,1499,1563
174,"14102","005002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Œ©’¬","‚Q’š–Ú",2870,1461,1409,1315
175,"14102","005003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Œ©’¬","‚R’š–Ú",2843,1476,1367,1334
176,"14102","005004","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","¼Œ©’¬","‚S’š–Ú",2781,1367,1414,1251
177,"14102","0090","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","VŽqˆÀ","",5604,3031,2573,2938
178,"14102","009001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","VŽqˆÀ","ˆê’š–Ú",3685,2040,1645,2087
179,"14102","009002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","VŽqˆÀ","“ñ’š–Ú",1919,991,928,851
180,"14102","0110","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽqˆÀ‘ä","",2084,1056,1028,974
181,"14102","011001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽqˆÀ‘ä","ˆê’š–Ú",1009,499,510,473
182,"14102","011002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽqˆÀ‘ä","“ñ’š–Ú",1075,557,518,501
183,"14102","0130","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_”V–Ø’¬","",2277,1101,1176,981
184,"14102","0140","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","_”V–Ø‘ä","",2465,1259,1206,1144
185,"14102","0150","2","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽqˆÀ’Ê","",6915,3695,3220,3658
186,"14102","015001","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽqˆÀ’Ê","‚P’š–Ú",2187,1142,1045,1150
187,"14102","015002","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽqˆÀ’Ê","‚Q’š–Ú",1235,676,559,673
188,"14102","015003","3","","","","_“ÞìŒ§","‰¡•lŽs_“Þì‹æ","ŽqˆÀ’Ê","‚R’š–Ú",3493,1877,1616,1835
